id,demo,locationnameshort17181,count_
0,ASPIRA OLNEY,MOTIVATION H.S.,1
0,ASPIRA OLNEY,FRANKLIN H.S.,1
0,ASPIRA OLNEY,FRANKLIN EOP,1
0,ASPIRA OLNEY,EXCEL SOUTH,1
0,ASPIRA OLNEY,OVERBROOK H.S.,1
0,ASPIRA OLNEY,DOBBINS H.S.,2
0,ASPIRA OLNEY,PARKWAY N.W.,1
0,ASPIRA OLNEY,BUILDING 21,1
0,ASPIRA OLNEY,THE U SCHOOL,1
0,ASPIRA OLNEY,ROXBOROUGH H.S.,3
0,ASPIRA OLNEY,KING H.S.,1
0,ASPIRA OLNEY,RANDOLPH H.S.,1
0,ASPIRA OLNEY,FRANKFORD H.S.,2
0,ASPIRA OLNEY,FELS H.S.,4
0,ASPIRA OLNEY,LINCOLN H.S.,5
0,ASPIRA OLNEY,NORTHEAST H.S.,4
0,ASPIRA OLNEY,EXCEL NORTH,1
0,ASPIRA OLNEY,PHL ACDMY-NORTH,1
0,ASPIRA OLNEY,PHILA VIRTUAL,2
0,ASPIRA OLNEY,UNKNOWN,7
0,ASPIRA OLNEY,ARCHITEC DESIGN,3
0,ASPIRA OLNEY,CHARTER SCHOOL,1
0,ASPIRA OLNEY,SANKOFA FREEDOM,1
0,ASPIRA OLNEY,ASPIRA OLNEY,9
0,ASPIRA OLNEY,MASTERY@GRATZ,5
0,ASPIRA OLNEY,TECH FREIRE,3
0,ASPIRA OLNEY,PA LEADERSHIP,1
0,ASPIRA OLNEY,PA VIRTUAL,1
0,ASPIRA OLNEY,UNKNOWN,1
1,BARTRAM H.S.,BARTRAM H.S.,2
1,BARTRAM H.S.,WEST PHILA H.S.,1
1,BARTRAM H.S.,MOTIVATION H.S.,1
1,BARTRAM H.S.,SOUTH PHILA HS,1
1,BARTRAM H.S.,FRANKLIN H.S.,1
1,BARTRAM H.S.,F.L.C.,1
1,BARTRAM H.S.,PARKWAY WEST,1
1,BARTRAM H.S.,BUILDING 21,1
1,BARTRAM H.S.,THE LINC,1
1,BARTRAM H.S.,ROXBOROUGH H.S.,1
1,BARTRAM H.S.,HILL-FREEDMAN,1
1,BARTRAM H.S.,LINCOLN H.S.,1
1,BARTRAM H.S.,WASHINGTON H.S.,1
1,BARTRAM H.S.,UNKNOWN,6
1,BARTRAM H.S.,FREIRE CHARTER,1
1,BARTRAM H.S.,H WILLIAMS CHRT,1
1,BARTRAM H.S.,KIPP DUBOIS,1
1,BARTRAM H.S.,CHARTER SCHOOL,2
1,BARTRAM H.S.,MASTERY-LENFEST,1
1,BARTRAM H.S.,ASPIRA OLNEY,1
1,BARTRAM H.S.,MASTERY@GRATZ,2
1,BARTRAM H.S.,TECH FREIRE,1
1,BARTRAM H.S.,UNKNOWN,1
2,EDISON H.S.,DOBBINS H.S.,1
2,EDISON H.S.,EDISON H.S.,2
2,EDISON H.S.,ARCHITEC DESIGN,1
2,EDISON H.S.,SANKOFA FREEDOM,1
2,EDISON H.S.,ASPIRA OLNEY,1
2,EDISON H.S.,MASTERY@GRATZ,1
3,FELS H.S.,SAYRE H.S.,2
3,FELS H.S.,MOTIVATION H.S.,1
3,FELS H.S.,F.L.C.,1
3,FELS H.S.,PHILA JUV JUSTC,2
3,FELS H.S.,SLA @ BEEBER,1
3,FELS H.S.,NE HIGH EOP,1
3,FELS H.S.,SOUTH PHILA EOP,2
3,FELS H.S.,DOBBINS H.S.,2
3,FELS H.S.,EDISON H.S.,2
3,FELS H.S.,PARKWAY N.W.,1
3,FELS H.S.,BUILDING 21,2
3,FELS H.S.,THE U SCHOOL,1
3,FELS H.S.,KING H.S.,1
3,FELS H.S.,RANDOLPH H.S.,1
3,FELS H.S.,FELS H.S.,8
3,FELS H.S.,LINCOLN H.S.,7
3,FELS H.S.,NORTHEAST H.S.,2
3,FELS H.S.,WASHINGTON H.S.,1
3,FELS H.S.,1 RAY-FAIRHILL,1
3,FELS H.S.,PHILA VIRTUAL,1
3,FELS H.S.,UNKNOWN,10
3,FELS H.S.,CHARTER SCHOOL,1
3,FELS H.S.,ARCHITEC DESIGN,1
3,FELS H.S.,CHARTER SCHOOL,1
3,FELS H.S.,CHARTER SCHOOL,1
3,FELS H.S.,MASTERY@PICKETT,1
3,FELS H.S.,ASPIRA OLNEY,7
3,FELS H.S.,MASTERY@GRATZ,7
3,FELS H.S.,ACT ACADEMY,1
3,FELS H.S.,ESPERANZA CYBER,1
3,FELS H.S.,UNKNOWN,1
4,FRANKFORD H.S.,PHILA JUV JUSTC,1
4,FRANKFORD H.S.,STRAWBERRY MANS,1
4,FRANKFORD H.S.,ROXBOROUGH H.S.,1
4,FRANKFORD H.S.,FRANKFORD H.S.,1
4,FRANKFORD H.S.,FELS H.S.,2
4,FRANKFORD H.S.,LINCOLN H.S.,3
4,FRANKFORD H.S.,NORTHEAST H.S.,1
4,FRANKFORD H.S.,WASHINGTON H.S.,1
4,FRANKFORD H.S.,UNKNOWN,2
4,FRANKFORD H.S.,CHARTER SCHOOL,1
4,FRANKFORD H.S.,ARCHITEC DESIGN,1
4,FRANKFORD H.S.,CHARTER SCHOOL,1
4,FRANKFORD H.S.,MASTERY@GRATZ,6
5,FRANKLIN H.S.,FRANKLIN H.S.,2
5,FRANKLIN H.S.,THE U SCHOOL,1
5,FRANKLIN H.S.,ROXBOROUGH H.S.,1
5,FRANKLIN H.S.,LINCOLN H.S.,1
5,FRANKLIN H.S.,UNKNOWN,2
5,FRANKLIN H.S.,ARCHITEC DESIGN,1
5,FRANKLIN H.S.,MASTERY@GRATZ,3
6,KENSINGTON HLTH,FRANKLIN H.S.,1
6,KENSINGTON HLTH,KENSINGTON HLTH,1
6,KENSINGTON HLTH,RANDOLPH H.S.,1
6,KENSINGTON HLTH,FRANKFORD H.S.,1
6,KENSINGTON HLTH,UNKNOWN,1
6,KENSINGTON HLTH,ASPIRA OLNEY,1
7,KING H.S.,ACT ACADEMY,2
7,KING H.S.,AGORA CYBER,2
7,KING H.S.,ASPIRA OLNEY,9
7,KING H.S.,BOYS LATIN,1
7,KING H.S.,BUILDING 21,3
7,KING H.S.,CHARTER SCHOOL,2
7,KING H.S.,CHARTER SCHOOL,2
7,KING H.S.,CHARTER SCHOOL,1
7,KING H.S.,COMMUNITY ACDMY,1
7,KING H.S.,DOBBINS H.S.,6
7,KING H.S.,EDISON H.S.,1
7,KING H.S.,EXCEL SOUTH,2
7,KING H.S.,FELS H.S.,6
7,KING H.S.,FRANKLIN H.S.,2
7,KING H.S.,LANKENAU H.S.,2
7,KING H.S.,LINCOLN H.S.,2
7,KING H.S.,KING H.S.,25
7,KING H.S.,MASTERY@GRATZ,29
7,KING H.S.,MASTERY@PICKETT,2
7,KING H.S.,NORTHEAST H.S.,1
7,KING H.S.,OIC CADI,1
7,KING H.S.,OMBUDSMAN ACCEL,1
7,KING H.S.,PA LEADERSHIP,1
7,KING H.S.,PARKWAY N.W.,5
7,KING H.S.,PHILA JUV JUSTC,2
7,KING H.S.,PHILA OIC WORKF,2
7,KING H.S.,PHILA VIRTUAL,2
7,KING H.S.,RANDOLPH H.S.,4
7,KING H.S.,ROBESON H.S.,1
7,KING H.S.,ROXBOROUGH H.S.,7
7,KING H.S.,SANKOFA FREEDOM,1
7,KING H.S.,SAYRE H.S.,1
7,KING H.S.,SLA @ BEEBER,1
7,KING H.S.,STRAWBERRY MANS,1
7,KING H.S.,TECH FREIRE,4
7,KING H.S.,THE U SCHOOL,3
7,KING H.S.,UNIVR.AUDENRIED,1
7,KING H.S.,UNKNOWN,27
7,KING H.S.,WEST PHILA H.S.,1
7,KING H.S.,COMM CNCL ACD,1
8,LINCOLN H.S.,H.S. OF FUTURE,1
8,LINCOLN H.S.,DOBBINS H.S.,1
8,LINCOLN H.S.,LINCOLN H.S.,1
8,LINCOLN H.S.,WASHINGTON H.S.,1
8,LINCOLN H.S.,UNKNOWN,3
8,LINCOLN H.S.,ACHIEVEMENT,1
9,MASTERY @ GRATZ,VISIONQUEST LTD,1
9,MASTERY @ GRATZ,MASTBAUM H.S.,1
9,MASTERY @ GRATZ,THE U SCHOOL,3
9,MASTERY @ GRATZ,ROXBOROUGH H.S.,1
9,MASTERY @ GRATZ,KING H.S.,1
9,MASTERY @ GRATZ,RANDOLPH H.S.,1
9,MASTERY @ GRATZ,FELS H.S.,2
9,MASTERY @ GRATZ,LINCOLN H.S.,1
9,MASTERY @ GRATZ,EXCEL NORTH,1
9,MASTERY @ GRATZ,1 RAY-FAIRHILL,1
9,MASTERY @ GRATZ,UNKNOWN,8
9,MASTERY @ GRATZ,ARCHITEC DESIGN,1
9,MASTERY @ GRATZ,CHARTER SCHOOL,1
9,MASTERY @ GRATZ,MASTERY@PICKETT,1
9,MASTERY @ GRATZ,ASPIRA OLNEY,2
9,MASTERY @ GRATZ,MASTERY@GRATZ,6
9,MASTERY @ GRATZ,DOBBINS H.S.,1
10,NORTHEAST H.S.,H.S. OF FUTURE,1
10,NORTHEAST H.S.,RANDOLPH H.S.,1
10,NORTHEAST H.S.,LINCOLN H.S.,1
10,NORTHEAST H.S.,NORTHEAST H.S.,2
10,NORTHEAST H.S.,OIC CADI,1
10,NORTHEAST H.S.,PENNYPACK,1
10,NORTHEAST H.S.,SANKOFA FREEDOM,1
11,OVERBROOK H.S.,SAYRE H.S.,2
11,OVERBROOK H.S.,FRANKLIN H.S.,1
11,OVERBROOK H.S.,FURNESS H.S.,1
11,OVERBROOK H.S.,PHILA JUV JUSTC,1
11,OVERBROOK H.S.,1 RAY-ELMWOOD,1
11,OVERBROOK H.S.,OVERBROOK H.S.,5
11,OVERBROOK H.S.,DOBBINS H.S.,1
11,OVERBROOK H.S.,ROXBOROUGH H.S.,1
11,OVERBROOK H.S.,RANDOLPH H.S.,1
11,OVERBROOK H.S.,LINCOLN H.S.,1
11,OVERBROOK H.S.,OIC CADI,1
11,OVERBROOK H.S.,YES PHILLY,2
11,OVERBROOK H.S.,PHILA VIRTUAL,1
11,OVERBROOK H.S.,UNKNOWN,4
11,OVERBROOK H.S.,ARCHITEC DESIGN,2
11,OVERBROOK H.S.,CHARTER SCHOOL,1
11,OVERBROOK H.S.,CHARTER SCHOOL,1
11,OVERBROOK H.S.,MASTERY-LENFEST,2
11,OVERBROOK H.S.,MASTERY SHOEMKR,1
11,OVERBROOK H.S.,ASPIRA OLNEY,2
11,OVERBROOK H.S.,MASTERY@GRATZ,9
11,OVERBROOK H.S.,CHARTER SCHOOL,1
12,PENN TREATY,KING H.S.,1
13,ROXBOROUGH H.S.,ROXBOROUGH H.S.,2
13,ROXBOROUGH H.S.,PHILA VIRTUAL,1
13,ROXBOROUGH H.S.,ASPIRA OLNEY,1
13,ROXBOROUGH H.S.,21ST CENTURY,1
14,SAYRE H.S.,ROBESON H.S.,1
14,SAYRE H.S.,SAYRE H.S.,5
14,SAYRE H.S.,KENSINGTON HS,1
14,SAYRE H.S.,RANDOLPH H.S.,2
14,SAYRE H.S.,LINCOLN H.S.,1
14,SAYRE H.S.,OIC CADI,1
14,SAYRE H.S.,EXCEL NORTH,1
14,SAYRE H.S.,PHL ACDMY-SOUTH,1
14,SAYRE H.S.,PHILA VIRTUAL,2
14,SAYRE H.S.,ARCHITEC DESIGN,1
14,SAYRE H.S.,CHARTER SCHOOL,1
14,SAYRE H.S.,ASPIRA OLNEY,1
14,SAYRE H.S.,MASTERY@GRATZ,1
14,SAYRE H.S.,TECH FREIRE,2
15,SOUTH PHILA HS,SAYRE H.S.,1
15,SOUTH PHILA HS,SOUTH PHILA HS,1
15,SOUTH PHILA HS,UNKNOWN,1
15,SOUTH PHILA HS,CHARTER SCHOOL,1
16,STRAWBERRY MANS,H.S. OF FUTURE,2
16,STRAWBERRY MANS,FRANKLIN H.S.,2
16,STRAWBERRY MANS,EL CENTRO,1
16,STRAWBERRY MANS,OMBUDSMAN ACCEL,2
16,STRAWBERRY MANS,OVERBROOK H.S.,1
16,STRAWBERRY MANS,DOBBINS H.S.,2
16,STRAWBERRY MANS,STRAWBERRY MANS,2
16,STRAWBERRY MANS,PARKWAY C.C.,1
16,STRAWBERRY MANS,ROXBOROUGH H.S.,2
16,STRAWBERRY MANS,RANDOLPH H.S.,2
16,STRAWBERRY MANS,FELS H.S.,1
16,STRAWBERRY MANS,LINCOLN H.S.,1
16,STRAWBERRY MANS,PHILA VIRTUAL,2
16,STRAWBERRY MANS,UNKNOWN,4
16,STRAWBERRY MANS,ARCHITEC DESIGN,1
16,STRAWBERRY MANS,FREIRE CHARTER,1
16,STRAWBERRY MANS,CHARTER SCHOOL,1
16,STRAWBERRY MANS,MASTERY@PICKETT,1
16,STRAWBERRY MANS,SANKOFA FREEDOM,1
16,STRAWBERRY MANS,MASTERY@GRATZ,16
16,STRAWBERRY MANS,TECH FREIRE,1
16,STRAWBERRY MANS,AGORA CYBER,1
17,UNIVR.AUDENRIED,FELS H.S.,1
17,UNIVR.AUDENRIED,UNKNOWN,2
17,UNIVR.AUDENRIED,UNIVR.AUDENRIED,1
18,WASHINGTON H.S.,FELS H.S.,1
18,WASHINGTON H.S.,LINCOLN H.S.,1
18,WASHINGTON H.S.,ARCHITEC DESIGN,1
18,WASHINGTON H.S.,MASTERY@GRATZ,1
18,WASHINGTON H.S.,UNKNOWN,1
19,WEST PHILA H.S.,BARTRAM H.S.,1
19,WEST PHILA H.S.,WEST PHILA H.S.,2
19,WEST PHILA H.S.,ROBESON H.S.,2
19,WEST PHILA H.S.,FRANKLIN H.S.,2
19,WEST PHILA H.S.,EL CENTRO,1
19,WEST PHILA H.S.,KENSINGTON HS,1
19,WEST PHILA H.S.,UNKNOWN,1
19,WEST PHILA H.S.,MASTERY@GRATZ,1
